size,instance,algorithm,time_taken,steps,computational_cost,best_energy,time_to_best,min_energy,median_energy,success_probability,standard_deviation,residual_energy
10,1,QAP Objective,7.155899993449566e-05,1.0,5.0,1489.0,0.0,1489.0,1489.0,0.0,0.0,323.0
10,1,Simulated Annealing,0.3001803890001611,4500.0,22500.0,1187.0,0.009178849228093814,1187.0,1234.0,0.0,35.79385422108103,21.0
10,1,Genetic Algorithm,0.3917831329999899,120.0,24200.0,1181.0,0.0398312851883323,1181.0,1224.0,0.0,38.654365859498974,15.0
10,1,Tabu Search,0.10479567299989867,180.0,40500.0,1166.0,0.012226161849988178,1166.0,1169.0,0.4,7.914543574963751,0.0
10,2,QAP Objective,2.9400000130408444e-05,1.0,5.0,1587.0,0.0,1587.0,1587.0,0.0,0.0,398.0
10,2,Simulated Annealing,0.2645247309997103,4500.0,22500.0,1233.0,0.012426784029630836,1233.0,1249.0,0.0,24.9110417285187,44.0
10,2,Genetic Algorithm,0.3938525059998028,120.0,24200.0,1207.0,0.08270902625995859,1207.0,1226.0,0.0,20.64945519862449,18.0
10,2,Tabu Search,0.11323006800012081,180.0,40500.0,1189.0,0.016481265453350918,1189.0,1189.0,0.6,8.138795979750322,0.0
10,3,QAP Objective,2.8401000236044638e-05,1.0,5.0,2042.0,0.0,2042.0,2042.0,0.0,0.0,416.0
10,3,Simulated Annealing,0.26236997100022563,4500.0,22500.0,1635.0,0.013993065120012034,1635.0,1679.0,0.0,33.166247903554,9.0
10,3,Genetic Algorithm,0.38397480500043457,120.0,24200.0,1651.0,0.050556682658390556,1651.0,1675.0,0.0,19.5386795869117,25.0
10,3,Tabu Search,0.11140368199994555,180.0,40500.0,1626.0,0.01609164295554769,1626.0,1631.0,0.2,3.4871191548325386,0.0
10,4,QAP Objective,3.3277000056841644e-05,1.0,5.0,1890.0,0.0,1890.0,1890.0,0.0,0.0,447.0
10,4,Simulated Annealing,0.262935779000145,4500.0,22500.0,1443.0,0.018615853153210266,1443.0,1568.0,0.4,70.40568158891725,0.0
10,4,Genetic Algorithm,0.3846172570001727,120.0,24200.0,1534.0,0.06859007749836413,1534.0,1562.0,0.0,32.45057780687426,91.0
10,4,Tabu Search,0.11598379999986719,180.0,40500.0,1443.0,0.018686278888867494,1443.0,1443.0,1.0,0.0,0.0
10,5,QAP Objective,2.8250000013940735e-05,1.0,5.0,1858.0,0.0,1858.0,1858.0,0.0,0.0,421.0
10,5,Simulated Annealing,0.2632555919999504,4500.0,22500.0,1484.0,0.005042807117865717,1484.0,1497.0,0.0,14.319217855735,47.0
10,5,Genetic Algorithm,0.38565304699977787,120.0,24200.0,1470.0,0.11312489378660151,1470.0,1484.0,0.0,10.166612021711067,33.0
10,5,Tabu Search,0.11793833699994138,180.0,40500.0,1437.0,0.02044264507998984,1437.0,1453.0,0.4,7.83836717690617,0.0
